<trainsetNo>1</trainsetNo><version>null</version><modversion>null</modversion><file>genus_wordConditionalProbList</file>
48	-0.64112604
49	-0.64112604
50	-0.64112604
51	-0.64112604
6	-0.48763382
12	-0.48763382
16	-0.48763382
17	-0.48763382
18	-0.48763382
19	-0.48763382
20	-0.48763382
21	-0.48763382
24	-0.48763382
25	-0.48763382
26	-0.48763382
27	-0.48763382
28	-0.48763382
33	-0.48763382
34	-0.48763382
35	-0.48763382
52	-0.48763382
53	-0.48763382
54	-0.48763382
55	-0.48763382
82	-0.48763382
99	-0.48763382
100	-0.48763382
2	-0.57860565
20	-0.57860565
36	-0.57860565
37	-0.57860565
38	-0.57860565
39	-0.57860565
40	-0.57860565
41	-0.57860565
42	-0.57860565
43	-0.57860565
44	-0.57860565
45	-0.57860565
1	-0.48763382
2	-0.48763382
3	-0.48763382
5	-0.48763382
7	-0.48763382
8	-0.48763382
9	-0.48763382
10	-0.48763382
11	-0.48763382
13	-0.48763382
14	-0.48763382
15	-0.48763382
22	-0.48763382
23	-0.48763382
29	-0.48763382
30	-0.48763382
31	-0.48763382
32	-0.48763382
62	-0.48763382
63	-0.48763382
64	-0.48763382
65	-0.48763382
95	-0.48763382
25	-0.6786891
82	-0.6786891
24	-0.6786891
90	-0.6786891
56	-0.6786891
24	-0.65973115
46	-0.65973115
72	-0.65973115
2	-0.6786891
24	-0.6691652
92	-0.6691652
101	-0.6786891
17	-0.6786891
54	-0.6786891
95	-0.6786891
95	-0.6786891
46	-0.6786891
46	-0.6786891
55	-0.6786891
7	-0.6786891
20	-0.6786891
100	-0.6786891
99	-0.6786891
33	-0.5614379
66	-0.5614379
70	-0.5614379
71	-0.5614379
72	-0.5614379
73	-0.5614379
76	-0.5614379
77	-0.5614379
79	-0.5614379
80	-0.5614379
84	-0.5614379
85	-0.5614379
86	-0.5614379
88	-0.5614379
47	-0.6786891
78	-0.6786891
22	-0.6786891
18	-0.6786891
69	-0.6786891
24	-0.6786891
68	-0.6691652
93	-0.6691652
12	-0.65973115
80	-0.65973115
83	-0.65973115
24	-0.65038526
62	-0.65038526
75	-0.65038526
81	-0.65038526
76	-0.6786891
89	-0.6786891
66	-0.6691652
67	-0.6691652
81	-0.6786891
0	-0.6786891
97	-0.6786891
34	-0.6691652
91	-0.6691652
18	-0.20689285
19	-0.20689285
20	-0.20689285
22	-0.20689285
23	-0.20689285
24	-0.20689285
25	-0.20689285
26	-0.20689285
27	-0.20689285
28	-0.20689285
30	-0.20689285
31	-0.20689285
32	-0.20689285
33	-0.20689285
34	-0.20689285
35	-0.20689285
42	-0.20689285
43	-0.20689285
44	-0.20689285
48	-0.20689285
49	-0.20689285
50	-0.20689285
51	-0.20689285
52	-0.20689285
53	-0.20689285
55	-0.20689285
57	-0.20689285
58	-0.20689285
59	-0.20689285
60	-0.20689285
61	-0.20689285
66	-0.20689285
67	-0.20689285
68	-0.20689285
69	-0.20689285
70	-0.20689285
71	-0.20689285
72	-0.20689285
73	-0.20689285
74	-0.20689285
75	-0.20689285
76	-0.20689285
77	-0.20689285
78	-0.20689285
79	-0.20689285
80	-0.20689285
81	-0.20689285
82	-0.20689285
84	-0.20689285
85	-0.20689285
86	-0.20689285
87	-0.20689285
88	-0.20689285
89	-0.20689285
90	-0.20689285
91	-0.20689285
92	-0.20689285
93	-0.20689285
95	-0.20689285
96	-0.20689285
97	-0.20689285
98	-0.20689285
99	-0.20689285
101	-0.20689285
1	-0.4488693
2	-0.4488693
3	-0.4488693
4	-0.4488693
5	-0.4488693
6	-0.4488693
7	-0.4488693
8	-0.4488693
9	-0.4488693
10	-0.4488693
11	-0.4488693
12	-0.4488693
13	-0.4488693
14	-0.4488693
15	-0.4488693
16	-0.4488693
17	-0.4488693
21	-0.4488693
36	-0.4488693
37	-0.4488693
38	-0.4488693
39	-0.4488693
40	-0.4488693
41	-0.4488693
45	-0.4488693
46	-0.4488693
54	-0.4488693
66	-0.4488693
36	-0.6786891
1	-0.6691652
78	-0.6691652
98	-0.6786891
23	-0.6786891
30	-0.6691652
54	-0.6691652
87	-0.65973115
88	-0.65973115
93	-0.65973115
23	-0.6786891
60	-0.6786891
31	-0.57860565
34	-0.57860565
35	-0.57860565
37	-0.57860565
38	-0.57860565
39	-0.57860565
40	-0.57860565
41	-0.57860565
48	-0.57860565
49	-0.57860565
50	-0.57860565
51	-0.57860565
3	-0.6691652
6	-0.6691652
18	-0.6786891
48	-0.6691652
49	-0.6691652
23	-0.6786891
8	-0.6049229
11	-0.6049229
12	-0.6049229
13	-0.6049229
15	-0.6049229
16	-0.6049229
62	-0.6049229
64	-0.6049229
65	-0.6049229
79	-0.6786891
10	-0.6786891
38	-0.6786891
34	-0.6691652
35	-0.6691652
67	-0.6786891
2	-0.6786891
45	-0.6786891
36	-0.6786891
30	-0.6786891
50	-0.6691652
51	-0.6691652
85	-0.6691652
100	-0.6691652
17	-0.6691652
36	-0.6691652
12	-0.6786891
61	-0.6691652
89	-0.6691652
3	-0.65038526
52	-0.65038526
59	-0.65038526
60	-0.65038526
6	-0.65973115
40	-0.65973115
90	-0.65973115
43	-0.6786891
6	-0.6786891
33	-0.6786891
55	-0.6786891
29	-0.6691652
97	-0.6691652
24	-0.6786891
81	-0.6691652
96	-0.6691652
34	-0.6691652
35	-0.6691652
1	-0.57860565
4	-0.57860565
5	-0.57860565
8	-0.57860565
9	-0.57860565
10	-0.57860565
11	-0.57860565
12	-0.57860565
13	-0.57860565
14	-0.57860565
15	-0.57860565
16	-0.57860565
54	-0.6786891
5	-0.65973115
52	-0.65973115
53	-0.65973115
24	-0.6786891
19	-0.6691652
21	-0.6691652
47	-0.6786891
6	-0.65973115
7	-0.65973115
10	-0.65973115
58	-0.6786891
3	-0.6786891
6	-0.6691652
18	-0.6691652
38	-0.64112604
39	-0.64112604
40	-0.64112604
41	-0.64112604
43	-0.64112604
47	-0.6786891
1	-0.63195163
8	-0.63195163
10	-0.63195163
13	-0.63195163
14	-0.63195163
16	-0.63195163
79	-0.6786891
80	-0.6786891
24	-0.6691652
56	-0.6691652
89	-0.6786891
16	-0.6691652
19	-0.6691652
90	-0.6786891
23	-0.6691652
56	-0.6691652
37	-0.6691652
79	-0.6691652
91	-0.6786891
56	-0.6691652
91	-0.6691652
0	-0.51163507
3	-0.51163507
5	-0.51163507
6	-0.51163507
7	-0.51163507
33	-0.51163507
34	-0.51163507
35	-0.51163507
37	-0.51163507
38	-0.51163507
39	-0.51163507
40	-0.51163507
41	-0.51163507
42	-0.51163507
43	-0.51163507
44	-0.51163507
50	-0.51163507
51	-0.51163507
52	-0.51163507
97	-0.51163507
22	-0.6691652
28	-0.6691652
69	-0.6691652
83	-0.6691652
56	-0.6786891
24	-0.6786891
90	-0.6786891
57	-0.6691652
101	-0.6691652
24	-0.65973115
33	-0.65973115
56	-0.65973115
20	-0.6691652
101	-0.6691652
30	-0.6691652
32	-0.6691652
98	-0.6786891
62	-0.65973115
64	-0.65973115
65	-0.65973115
86	-0.6786891
33	-0.6786891
95	-0.6786891
55	-0.6691652
95	-0.6691652
87	-0.6691652
100	-0.6691652
74	-0.6786891
31	-0.6691652
44	-0.6691652
24	-0.6691652
56	-0.6691652
58	-0.6691652
80	-0.6691652
24	-0.6786891
56	-0.6786891
53	-0.6786891
33	-0.6786891
82	-0.6786891
62	-0.65038526
63	-0.65038526
64	-0.65038526
65	-0.65038526
99	-0.6786891
98	-0.6786891
56	-0.6691652
67	-0.6691652
100	-0.6786891
31	-0.6786891
73	-0.6786891
98	-0.6786891
84	-0.65973115
87	-0.65973115
88	-0.65973115
71	-0.6691652
80	-0.6691652
23	-0.6786891
23	-0.6786891
9	-0.65973115
10	-0.65973115
83	-0.65973115
84	-0.6786891
26	-0.6786891
25	-0.64112604
27	-0.64112604
28	-0.64112604
29	-0.64112604
46	-0.64112604
45	-0.6786891
54	-0.6786891
89	-0.6786891
45	-0.6786891
42	-0.6786891
83	-0.6786891
30	-0.65973115
31	-0.65973115
32	-0.65973115
47	-0.6691652
75	-0.6691652
3	-0.5873014
4	-0.5873014
5	-0.5873014
6	-0.5873014
7	-0.5873014
8	-0.5873014
9	-0.5873014
10	-0.5873014
12	-0.5873014
14	-0.5873014
16	-0.5873014
25	-0.64112604
26	-0.64112604
27	-0.64112604
28	-0.64112604
33	-0.64112604
19	-0.5960734
22	-0.5960734
23	-0.5960734
29	-0.5960734
30	-0.5960734
31	-0.5960734
32	-0.5960734
35	-0.5960734
52	-0.5960734
53	-0.5960734
12	-0.64112604
30	-0.64112604
31	-0.64112604
32	-0.64112604
33	-0.64112604
2	-0.65973115
52	-0.65973115
53	-0.65973115
24	-0.6691652
34	-0.6691652
89	-0.6786891
1	-0.6049229
11	-0.6049229
13	-0.6049229
15	-0.6049229
17	-0.6049229
18	-0.6049229
20	-0.6049229
21	-0.6049229
43	-0.6049229
1	-0.63195163
3	-0.63195163
4	-0.63195163
5	-0.63195163
17	-0.63195163
91	-0.63195163
0	-0.21890496
2	-0.21890496
6	-0.21890496
7	-0.21890496
8	-0.21890496
9	-0.21890496
10	-0.21890496
11	-0.21890496
12	-0.21890496
13	-0.21890496
14	-0.21890496
15	-0.21890496
16	-0.21890496
18	-0.21890496
19	-0.21890496
20	-0.21890496
21	-0.21890496
22	-0.21890496
23	-0.21890496
24	-0.21890496
25	-0.21890496
26	-0.21890496
27	-0.21890496
28	-0.21890496
29	-0.21890496
30	-0.21890496
31	-0.21890496
32	-0.21890496
33	-0.21890496
34	-0.21890496
35	-0.21890496
36	-0.21890496
37	-0.21890496
38	-0.21890496
39	-0.21890496
40	-0.21890496
41	-0.21890496
42	-0.21890496
43	-0.21890496
44	-0.21890496
45	-0.21890496
46	-0.21890496
47	-0.21890496
48	-0.21890496
49	-0.21890496
50	-0.21890496
51	-0.21890496
52	-0.21890496
53	-0.21890496
54	-0.21890496
55	-0.21890496
62	-0.21890496
63	-0.21890496
64	-0.21890496
65	-0.21890496
83	-0.21890496
90	-0.21890496
92	-0.21890496
93	-0.21890496
94	-0.21890496
99	-0.21890496
100	-0.21890496
100	-0.6786891
99	-0.6786891
47	-0.6786891
98	-0.6786891
46	-0.6691652
76	-0.6691652
69	-0.6786891
82	-0.6786891
73	-0.6786891
96	-0.6691652
97	-0.6691652
95	-0.6786891
44	-0.65973115
54	-0.65973115
80	-0.65973115
21	-0.6786891
12	-0.65973115
13	-0.65973115
16	-0.65973115
57	-0.65038526
59	-0.65038526
60	-0.65038526
61	-0.65038526
8	-0.65973115
81	-0.65973115
83	-0.65973115
87	-0.6786891
62	-0.63195163
66	-0.63195163
67	-0.63195163
68	-0.63195163
72	-0.63195163
93	-0.63195163
1	-0.52796185
13	-0.52796185
33	-0.52796185
63	-0.52796185
64	-0.52796185
65	-0.52796185
69	-0.52796185
70	-0.52796185
71	-0.52796185
73	-0.52796185
76	-0.52796185
77	-0.52796185
78	-0.52796185
85	-0.52796185
86	-0.52796185
88	-0.52796185
92	-0.52796185
94	-0.52796185
39	-0.6786891
3	-0.65038526
11	-0.65038526
15	-0.65038526
101	-0.65038526
19	-0.51163507
20	-0.51163507
21	-0.51163507
30	-0.51163507
34	-0.51163507
35	-0.51163507
36	-0.51163507
37	-0.51163507
38	-0.51163507
39	-0.51163507
40	-0.51163507
41	-0.51163507
42	-0.51163507
43	-0.51163507
44	-0.51163507
47	-0.51163507
50	-0.51163507
51	-0.51163507
75	-0.51163507
94	-0.51163507
48	-0.65973115
62	-0.65973115
100	-0.65973115
98	-0.6786891
58	-0.6786891
54	-0.6786891
85	-0.6786891
101	-0.6786891
55	-0.6786891
67	-0.61385155
71	-0.61385155
72	-0.61385155
73	-0.61385155
76	-0.61385155
77	-0.61385155
78	-0.61385155
92	-0.61385155
97	-0.6786891
97	-0.6786891
97	-0.6786891
96	-0.6786891
87	-0.6786891
71	-0.6691652
85	-0.6691652
98	-0.6786891
86	-0.6786891
57	-0.6786891
35	-0.6786891
59	-0.54455984
60	-0.54455984
66	-0.54455984
67	-0.54455984
77	-0.54455984
80	-0.54455984
82	-0.54455984
83	-0.54455984
84	-0.54455984
85	-0.54455984
86	-0.54455984
87	-0.54455984
88	-0.54455984
90	-0.54455984
91	-0.54455984
92	-0.54455984
68	-0.57860565
69	-0.57860565
70	-0.57860565
71	-0.57860565
72	-0.57860565
73	-0.57860565
74	-0.57860565
75	-0.57860565
76	-0.57860565
78	-0.57860565
79	-0.57860565
89	-0.57860565
2	-0.65038526
18	-0.65038526
36	-0.65038526
56	-0.65038526
98	-0.6786891
66	-0.61385155
67	-0.61385155
69	-0.61385155
76	-0.61385155
79	-0.61385155
84	-0.61385155
91	-0.61385155
93	-0.61385155
18	-0.65038526
19	-0.65038526
20	-0.65038526
81	-0.65038526
69	-0.6786891
99	-0.6786891
83	-0.65973115
93	-0.65973115
99	-0.65973115
31	-0.64112604
32	-0.64112604
50	-0.64112604
52	-0.64112604
53	-0.64112604
1	-0.64112604
8	-0.64112604
14	-0.64112604
54	-0.64112604
89	-0.64112604
3	-0.5960734
10	-0.5960734
11	-0.5960734
17	-0.5960734
22	-0.5960734
30	-0.5960734
31	-0.5960734
32	-0.5960734
38	-0.5960734
40	-0.5960734
68	-0.65038526
75	-0.65038526
77	-0.65038526
81	-0.65038526
0	-0.63195163
63	-0.63195163
64	-0.63195163
65	-0.63195163
92	-0.63195163
93	-0.63195163
25	-0.65973115
26	-0.65973115
74	-0.65973115
68	-0.6691652
93	-0.6691652
69	-0.65973115
77	-0.65973115
81	-0.65973115
21	-0.6691652
56	-0.6691652
22	-0.6049229
23	-0.6049229
25	-0.6049229
26	-0.6049229
27	-0.6049229
28	-0.6049229
29	-0.6049229
84	-0.6049229
91	-0.6049229
79	-0.6786891
30	-0.52796185
34	-0.52796185
35	-0.52796185
36	-0.52796185
37	-0.52796185
38	-0.52796185
39	-0.52796185
40	-0.52796185
41	-0.52796185
42	-0.52796185
43	-0.52796185
44	-0.52796185
45	-0.52796185
46	-0.52796185
47	-0.52796185
48	-0.52796185
50	-0.52796185
51	-0.52796185
5	-0.6691652
6	-0.6691652
49	-0.6691652
59	-0.6691652
97	-0.6786891
69	-0.6691652
100	-0.6691652
92	-0.6786891
84	-0.6786891
68	-0.57860565
69	-0.57860565
70	-0.57860565
71	-0.57860565
72	-0.57860565
73	-0.57860565
74	-0.57860565
75	-0.57860565
76	-0.57860565
78	-0.57860565
79	-0.57860565
92	-0.57860565
95	-0.6786891
24	-0.6691652
100	-0.6691652
2	-0.5614379
3	-0.5614379
4	-0.5614379
8	-0.5614379
9	-0.5614379
10	-0.5614379
11	-0.5614379
12	-0.5614379
13	-0.5614379
14	-0.5614379
15	-0.5614379
16	-0.5614379
34	-0.5614379
46	-0.5614379
7	-0.6691652
17	-0.6691652
56	-0.6691652
94	-0.6691652
79	-0.6691652
87	-0.6691652
89	-0.6786891
90	-0.6786891
101	-0.6786891
67	-0.6786891
99	-0.6786891
56	-0.65038526
93	-0.65038526
96	-0.65038526
97	-0.65038526
101	-0.6786891
5	-0.6691652
95	-0.6691652
29	-0.6786891
33	-0.65973115
90	-0.65973115
100	-0.65973115
66	-0.6786891
98	-0.6786891
99	-0.6786891
94	-0.6786891
19	-0.6786891
95	-0.6786891
94	-0.6786891
95	-0.6786891
94	-0.6786891
9	-0.6786891
39	-0.6786891
56	-0.6786891
98	-0.6786891
68	-0.65973115
99	-0.65973115
100	-0.65973115
98	-0.6786891
80	-0.6691652
98	-0.6691652
88	-0.6786891
96	-0.6786891
66	-0.56998485
67	-0.56998485
68	-0.56998485
69	-0.56998485
70	-0.56998485
71	-0.56998485
72	-0.56998485
74	-0.56998485
75	-0.56998485
76	-0.56998485
78	-0.56998485
79	-0.56998485
80	-0.56998485
79	-0.6786891
0	-0.6691652
100	-0.6691652
89	-0.6786891
100	-0.6786891
63	-0.65038526
64	-0.65038526
65	-0.65038526
94	-0.65038526
0	-0.072988324
5	-0.072988324
6	-0.072988324
7	-0.072988324
17	-0.072988324
18	-0.072988324
19	-0.072988324
20	-0.072988324
21	-0.072988324
22	-0.072988324
23	-0.072988324
24	-0.072988324
25	-0.072988324
26	-0.072988324
27	-0.072988324
28	-0.072988324
29	-0.072988324
30	-0.072988324
31	-0.072988324
32	-0.072988324
33	-0.072988324
34	-0.072988324
35	-0.072988324
36	-0.072988324
37	-0.072988324
38	-0.072988324
39	-0.072988324
40	-0.072988324
41	-0.072988324
42	-0.072988324
43	-0.072988324
44	-0.072988324
45	-0.072988324
46	-0.072988324
47	-0.072988324
48	-0.072988324
49	-0.072988324
50	-0.072988324
51	-0.072988324
52	-0.072988324
53	-0.072988324
54	-0.072988324
55	-0.072988324
57	-0.072988324
58	-0.072988324
59	-0.072988324
60	-0.072988324
61	-0.072988324
62	-0.072988324
63	-0.072988324
64	-0.072988324
65	-0.072988324
66	-0.072988324
67	-0.072988324
68	-0.072988324
69	-0.072988324
70	-0.072988324
71	-0.072988324
72	-0.072988324
73	-0.072988324
74	-0.072988324
75	-0.072988324
76	-0.072988324
77	-0.072988324
78	-0.072988324
79	-0.072988324
80	-0.072988324
81	-0.072988324
82	-0.072988324
83	-0.072988324
84	-0.072988324
85	-0.072988324
86	-0.072988324
87	-0.072988324
88	-0.072988324
89	-0.072988324
90	-0.072988324
91	-0.072988324
92	-0.072988324
93	-0.072988324
94	-0.072988324
95	-0.072988324
96	-0.072988324
97	-0.072988324
98	-0.072988324
99	-0.072988324
100	-0.072988324
101	-0.072988324
1	-0.56998485
2	-0.56998485
3	-0.56998485
4	-0.56998485
8	-0.56998485
9	-0.56998485
10	-0.56998485
11	-0.56998485
12	-0.56998485
13	-0.56998485
14	-0.56998485
15	-0.56998485
16	-0.56998485
100	-0.6786891
82	-0.6786891
14	-0.6691652
97	-0.6691652
92	-0.6691652
100	-0.6691652
92	-0.6786891
52	-0.6691652
53	-0.6691652
29	-0.6786891
81	-0.6786891
55	-0.6786891
82	-0.6786891
6	-0.6786891
27	-0.63195163
28	-0.63195163
29	-0.63195163
30	-0.63195163
31	-0.63195163
32	-0.63195163
82	-0.6691652
96	-0.6691652
23	-0.6786891
19	-0.65973115
20	-0.65973115
82	-0.65973115
25	-0.6691652
26	-0.6691652
1	-0.65038526
2	-0.65038526
4	-0.65038526
9	-0.65038526
83	-0.6691652
88	-0.6691652
84	-0.6786891
1	-0.06778003
2	-0.06778003
3	-0.06778003
4	-0.06778003
8	-0.06778003
9	-0.06778003
10	-0.06778003
11	-0.06778003
12	-0.06778003
13	-0.06778003
14	-0.06778003
15	-0.06778003
16	-0.06778003
22	-0.06778003
23	-0.06778003
24	-0.06778003
25	-0.06778003
26	-0.06778003
27	-0.06778003
28	-0.06778003
29	-0.06778003
30	-0.06778003
31	-0.06778003
32	-0.06778003
33	-0.06778003
34	-0.06778003
35	-0.06778003
36	-0.06778003
37	-0.06778003
38	-0.06778003
39	-0.06778003
40	-0.06778003
41	-0.06778003
42	-0.06778003
43	-0.06778003
45	-0.06778003
46	-0.06778003
47	-0.06778003
48	-0.06778003
49	-0.06778003
50	-0.06778003
51	-0.06778003
52	-0.06778003
53	-0.06778003
55	-0.06778003
56	-0.06778003
57	-0.06778003
59	-0.06778003
60	-0.06778003
61	-0.06778003
62	-0.06778003
63	-0.06778003
64	-0.06778003
65	-0.06778003
66	-0.06778003
67	-0.06778003
68	-0.06778003
69	-0.06778003
70	-0.06778003
71	-0.06778003
72	-0.06778003
73	-0.06778003
74	-0.06778003
75	-0.06778003
76	-0.06778003
77	-0.06778003
78	-0.06778003
79	-0.06778003
80	-0.06778003
81	-0.06778003
82	-0.06778003
83	-0.06778003
84	-0.06778003
85	-0.06778003
86	-0.06778003
87	-0.06778003
88	-0.06778003
89	-0.06778003
90	-0.06778003
92	-0.06778003
93	-0.06778003
94	-0.06778003
95	-0.06778003
96	-0.06778003
97	-0.06778003
98	-0.06778003
99	-0.06778003
100	-0.06778003
101	-0.06778003
52	-0.6786891
91	-0.6786891
33	-0.6786891
36	-0.65038526
43	-0.65038526
52	-0.65038526
53	-0.65038526
87	-0.6691652
88	-0.6691652
99	-0.6786891
66	-0.6786891
70	-0.65973115
71	-0.65973115
72	-0.65973115
27	-0.6691652
28	-0.6691652
69	-0.65038526
76	-0.65038526
78	-0.65038526
83	-0.65038526
52	-0.6691652
53	-0.6691652
73	-0.6786891
24	-0.6786891
68	-0.6691652
72	-0.6691652
18	-0.6691652
47	-0.6691652
55	-0.6786891
29	-0.6786891
77	-0.6786891
17	-0.6786891
36	-0.65038526
45	-0.65038526
52	-0.65038526
53	-0.65038526
61	-0.6786891
98	-0.6786891
25	-0.6691652
26	-0.6691652
57	-0.44129357
58	-0.44129357
59	-0.44129357
60	-0.44129357
61	-0.44129357
66	-0.44129357
67	-0.44129357
68	-0.44129357
69	-0.44129357
70	-0.44129357
71	-0.44129357
72	-0.44129357
73	-0.44129357
74	-0.44129357
75	-0.44129357
76	-0.44129357
77	-0.44129357
78	-0.44129357
79	-0.44129357
80	-0.44129357
81	-0.44129357
84	-0.44129357
85	-0.44129357
86	-0.44129357
87	-0.44129357
89	-0.44129357
95	-0.44129357
96	-0.44129357
97	-0.44129357
61	-0.6786891
44	-0.6786891
47	-0.6786891
19	-0.6691652
20	-0.6691652
61	-0.65973115
77	-0.65973115
93	-0.65973115
71	-0.6691652
92	-0.6691652
68	-0.65973115
74	-0.65973115
93	-0.65973115
95	-0.6786891
69	-0.62286067
70	-0.62286067
72	-0.62286067
75	-0.62286067
76	-0.62286067
78	-0.62286067
84	-0.62286067
24	-0.6691652
79	-0.6691652
83	-0.6691652
92	-0.6691652
54	-0.55296326
63	-0.55296326
64	-0.55296326
66	-0.55296326
68	-0.55296326
69	-0.55296326
70	-0.55296326
71	-0.55296326
72	-0.55296326
73	-0.55296326
74	-0.55296326
75	-0.55296326
77	-0.55296326
79	-0.55296326
84	-0.55296326
20	-0.6691652
95	-0.6691652
22	-0.62286067
23	-0.62286067
25	-0.62286067
26	-0.62286067
27	-0.62286067
28	-0.62286067
29	-0.62286067
36	-0.6786891
24	-0.6786891
52	-0.6786891
90	-0.6786891
86	-0.6786891
50	-0.6786891
32	-0.6786891
42	-0.6691652
43	-0.6691652
5	-0.6786891
22	-0.6786891
81	-0.6786891
63	-0.65973115
64	-0.65973115
65	-0.65973115
66	-0.6691652
86	-0.6691652
62	-0.6786891
56	-0.6786891
57	-0.6786891
93	-0.6786891
55	-0.6786891
19	-0.6786891
83	-0.6786891
62	-0.65038526
63	-0.65038526
64	-0.65038526
65	-0.65038526
46	-0.6786891
58	-0.65973115
61	-0.65973115
95	-0.65973115
57	-0.6691652
61	-0.6691652
55	-0.6786891
89	-0.6786891
101	-0.6786891
56	-0.6786891
48	-0.64112604
49	-0.64112604
63	-0.64112604
64	-0.64112604
65	-0.64112604
99	-0.6786891
24	-0.6691652
55	-0.6691652
23	-0.6786891
34	-0.6786891
59	-0.6691652
60	-0.6691652
15	-0.6786891
31	-0.6786891
54	-0.6786891
73	-0.6786891
5	-0.6786891
17	-0.6786891
101	-0.6786891
85	-0.6786891
88	-0.6786891
96	-0.6786891
18	-0.6786891
18	-0.6786891
95	-0.6691652
100	-0.6691652
100	-0.6786891
13	-0.6691652
14	-0.6691652
11	-0.6691652
15	-0.6691652
85	-0.6691652
86	-0.6691652
92	-0.6786891
45	-0.6691652
46	-0.6691652
24	-0.6786891
85	-0.6691652
86	-0.6691652
54	-0.6786891
70	-0.6691652
72	-0.6691652
96	-0.6786891
30	-0.6786891
33	-0.6786891
20	-0.6786891
5	-0.6691652
94	-0.6691652
18	-0.6786891
27	-0.6691652
28	-0.6691652
26	-0.64112604
62	-0.64112604
63	-0.64112604
64	-0.64112604
65	-0.64112604
1	-0.55296326
2	-0.55296326
3	-0.55296326
4	-0.55296326
6	-0.55296326
7	-0.55296326
8	-0.55296326
9	-0.55296326
10	-0.55296326
11	-0.55296326
12	-0.55296326
13	-0.55296326
14	-0.55296326
15	-0.55296326
16	-0.55296326
18	-0.6786891
59	-0.6691652
86	-0.6691652
13	-0.6691652
20	-0.6691652
97	-0.6786891
36	-0.6786891
48	-0.6691652
49	-0.6691652
73	-0.65973115
76	-0.65973115
83	-0.65973115
46	-0.6786891
80	-0.6691652
99	-0.6691652
82	-0.6786891
59	-0.65973115
60	-0.65973115
101	-0.65973115
93	-0.6691652
94	-0.6691652
18	-0.6786891
19	-0.6691652
21	-0.6691652
18	-0.6786891
101	-0.6786891
24	-0.6691652
47	-0.6691652
87	-0.6786891
68	-0.63195163
69	-0.63195163
70	-0.63195163
72	-0.63195163
74	-0.63195163
78	-0.63195163
66	-0.65973115
84	-0.65973115
90	-0.65973115
50	-0.6691652
89	-0.6691652
62	-0.63195163
63	-0.63195163
64	-0.63195163
65	-0.63195163
82	-0.63195163
88	-0.63195163
46	-0.6786891
93	-0.6786891
19	-0.6786891
57	-0.6691652
90	-0.6691652
34	-0.6786891
69	-0.63195163
70	-0.63195163
75	-0.63195163
77	-0.63195163
79	-0.63195163
94	-0.63195163
83	-0.6786891
83	-0.6786891
89	-0.6786891
67	-0.6786891
37	-0.6691652
89	-0.6691652
29	-0.6049229
66	-0.6049229
67	-0.6049229
80	-0.6049229
85	-0.6049229
86	-0.6049229
87	-0.6049229
88	-0.6049229
90	-0.6049229
82	-0.6786891
1	-0.6691652
61	-0.6691652
91	-0.6786891
82	-0.65973115
84	-0.65973115
88	-0.65973115
61	-0.5960734
68	-0.5960734
70	-0.5960734
72	-0.5960734
73	-0.5960734
74	-0.5960734
79	-0.5960734
80	-0.5960734
92	-0.5960734
93	-0.5960734
59	-0.64112604
75	-0.64112604
81	-0.64112604
82	-0.64112604
87	-0.64112604
57	-0.6786891
84	-0.65973115
88	-0.65973115
95	-0.65973115
80	-0.6786891
87	-0.6786891
81	-0.6691652
90	-0.6691652
100	-0.6786891
59	-0.6691652
60	-0.6691652
58	-0.6786891
2	-0.6786891
0	-0.6786891
76	-0.6691652
84	-0.6691652
83	-0.6786891
46	-0.6786891
34	-0.64112604
35	-0.64112604
47	-0.64112604
50	-0.64112604
51	-0.64112604
87	-0.6691652
97	-0.6691652
68	-0.63195163
70	-0.63195163
72	-0.63195163
74	-0.63195163
75	-0.63195163
77	-0.63195163
55	-0.6786891
76	-0.6691652
79	-0.6691652
54	-0.6691652
56	-0.6691652
61	-0.6786891
46	-0.6786891
94	-0.6786891
83	-0.6786891
23	-0.6786891
27	-0.6786891
61	-0.6786891
58	-0.6786891
70	-0.6691652
77	-0.6691652
94	-0.6786891
18	-0.6786891
7	-0.65973115
24	-0.65973115
50	-0.65973115
51	-0.6786891
59	-0.6691652
60	-0.6691652
86	-0.6786891
95	-0.6691652
96	-0.6691652
21	-0.6691652
47	-0.6691652
68	-0.55296326
69	-0.55296326
71	-0.55296326
72	-0.55296326
73	-0.55296326
74	-0.55296326
75	-0.55296326
76	-0.55296326
78	-0.55296326
79	-0.55296326
82	-0.55296326
89	-0.55296326
93	-0.55296326
94	-0.55296326
95	-0.55296326
66	-0.61385155
67	-0.61385155
80	-0.61385155
85	-0.61385155
86	-0.61385155
87	-0.61385155
88	-0.61385155
92	-0.61385155
21	-0.6786891
6	-0.6691652
17	-0.6691652
23	-0.6691652
56	-0.6691652
24	-0.6786891
74	-0.6691652
97	-0.6691652
60	-0.65038526
62	-0.65038526
63	-0.65038526
99	-0.65038526
64	-0.6691652
65	-0.6691652
70	-0.6786891
99	-0.6786891
71	-0.6786891
101	-0.6786891
67	-0.65973115
82	-0.65973115
96	-0.65973115
72	-0.6786891
98	-0.6786891
71	-0.6786891
24	-0.6786891
50	-0.6691652
51	-0.6691652
41	-0.6786891
28	-0.6691652
56	-0.6691652
45	-0.6786891
82	-0.6786891
73	-0.6786891
35	-0.6786891
92	-0.6786891
69	-0.6691652
100	-0.6691652
